device_name,company,medical_specialty,approval_year
Eclipse II with Smart Noise Cancellation,"Carestream Health, Inc.",Radiology,2022
Precise Image,"Philips Medical Systems Nederland, B.V.",Radiology,2022
"Voluson S6, Voluson S8, Voluson S8t, Voluson S10, Voluson S10 Expert",GE Healthcare,Radiology,2022
UNiD Spine Analyzer,"MEDICREA International, Inc.",Radiology,2022
AIBOLIT 3D+,"AIbolit Technologies, LLC",Radiology,2022
TOMTEC-ARENA,TOMTEC Imaging Systems GmbH,Radiology,2022
LiverSmart,Resonance Health Analysis Services Pty Ltd,Radiology,2021
BoneMRI,MRIguidance B.V,Radiology,2021
qXR-BT,Qure.ai Technologies,Radiology,2021
BU-CAD,TaiHao Medical Inc.,Radiology,2021
EchoGo Core (2.0),Ultromics Limited,Radiology,2021
Koios DS,"Koios Medical, Inc.",Radiology,2021
VBrain,Vysioneer Inc.,Radiology,2021
HealthPPT,Zebra Medical Vision Ltd.,Radiology,2021
RT-Mind-AI,"MedMind Technology Co., Ltd.",Radiology,2021
LVivo Seamless,DiA Imaging Analysis Ltd,Radiology,2021
Al-Rad Companion (Pulmonary),"Siemens Medical Solutions USA, Inc.",Radiology,2021
Cydar EV (Series B) and Cydar EV Maps,Cydar Ltd.,Radiology,2021
AHI System,Fifth Eye Inc.,Cardiovascular,2021
"Vantage Fortian 1.5T, MRT-1550, V8.0 with AiCE Reconstruction Processing Unit for MR",Canon Medical Systems Corporation,Radiology,2021
MammoScreen 2.0,Therapixel,Radiology,2021
EndoScreener,"Chengdu Wision Medical Device Co., LTD.",Gastroenterology-Urology,2021
OnQ Neuro,"CorTechs Labs, Inc",Radiology,2021
Soteria.AI,"Omega Medical Imaging, LLC",Radiology,2021
Swoop Point-of-Care Magnetic Resonance Imaging (POC MRI) Scanner System,"Hyperfine, Inc.",Radiology,2021
Lunit INSIGHT MMG,Lunit Inc.,Radiology,2021
"TEX20/TEX20 Pro/TEX20S/TEX20T/TEX20 Exp/TEX20 Elite Diagnostic Ultrasound System, TEX10/ TEX10 Pro/TEX10S/TEX10T/TEX10 Exp/TEX10 Elite/TE X/TE X Lite Diagnostic Ultrasound System","Shenzhen Mindray Bio-Medical Electronics Co.,LTD",Radiology,2021
Clarius Ultrasound Scanner,Clarius Mobile Health Corp.,Radiology,2021
Lunit INSIGHT CXR Triage,Lunit Inc.,Radiology,2021
IM007,"Implicity, Inc.",Cardiovascular,2021
Critical Care Suite with Endotracheal Tube Positing AI algorithm,"GE Medical Systems, LLC",Radiology,2021
Advanced Algorithms for Treatment Management Applications (AATMA),Elekta Solutions AB,Radiology,2021
FlightPlan for Liver,GE Medical Systems SCS,Radiology,2021
IRNF App,Apple Inc.,Cardiovascular,2021
Contour ProtegeAI,MIM Software Inc.,Radiology,2021
StrokeSENS LVO,"Circle Neurovascular Imaging, Inc",Radiology,2021
SwiftMR,AIRS Medical Inc.,Radiology,2021
VBrain-OAR,Vysioneer Inc.,Radiology,2021
EYE-SYNC,"SyncThink, Inc.",Neurology,2021
SubtlePET,"Subtle Medical, Inc.",Radiology,2021
"Philips EPIQ Diagnostic Ultrasound System, Philips Affiniti Diagnostic Ultrasound System",Philips Medical Systems,Radiology,2021
Paige Prostate,Paige.AI,Pathology,2021
Deep Learning Image Reconstruction,GE Healthcare Japan Corporation,Radiology,2021
Intelligent NR,Canon Inc.,Radiology,2021
HealthCCSng,Zebra Medical Vision Ltd.,Radiology,2021
ClariSIGMAM,ClariPi Inc.,Radiology,2021
Versana Premier,"GE Medical Systems Ultrasound and Primary Care Diagnostics,",Radiology,2021
Aquilion Exceed LB,Canon Medical Systems Corporation,Radiology,2021
"HERA W9, HERA W10 Diagnostic Ultrasound System","Samsung Medison Co., Ltd.",Radiology,2021
FEops HEARTguide,FEops NV,Cardiovascular,2021
"EPIQ Series Diagnostic Ultrasound System, Affiniti Series Diagnostic Ultrasound System",Philips Medical Systems,Radiology,2021
AmCAD-UT,AmCad BioMed Corporation,Radiology,2021
RayStation 11.0,RaySearch Laboratories AB (publ),Radiology,2021
V8 Diagnostic Ultrasound System,"Samsung Medison CO., LTD.",Radiology,2021
AI Segmentation,"Varian Medical Systems, Inc.",Radiology,2021
Auto Lung Nodule Detection,"Samsung Electronics Co.,Ltd.",Radiology,2021
EndoNaut,Therenva SAS,Radiology,2021
RBknee,Radiobotics ApS,Radiology,2021
Discovery MI Gen2,"GE Medical Systems, LLC.",Radiology,2021
TruSPECT  Radiological Image Processing Station,Spectrum Dynamics Medical Ltd,Radiology,2021
InferRead CT Stroke.AI,"Infervision Medical Technology Co., Ltd.",Radiology,2021
uCT ATLAS with uWS-CT-Dual Energy Analysis,"Shanghai United Imaging Healthcare Co., Ltd.",Radiology,2021
Vereos PET/CT,Philips Medical Systems Nederland B.V.,Radiology,2021
Kosmos,"EchoNous, Inc.",Radiology,2021
breastscape v1.0,Olea Medical,Radiology,2021
syngo.via RT Image Suite,Siemens Medical Solutions USA Inc.,Radiology,2021
qER-Quant,Qure.ai Technologies,Radiology,2021
ClariCT.AI,ClariPi Inc.,Radiology,2021
Us2.v1,eko.ai Pte. Ltd. d/b/a Us2.ai,Radiology,2021
Volpara Imaging Software,Volpara Health Technologies Limited,Radiology,2021
aPROMISE,EXINI Diagnostics AB,Radiology,2021
GI Genius,Cosmo Artificial Intelligence - AI Ltd,Gastroenterology-Urology,2021
Change Healthcare Anatomical AI,Change Healthcare Canada Company,Radiology,2021
Vital Signs,Oxehealth Limited,Cardiovascular,2021
Chest-CAD,"Imagen Technologies, Inc",Radiology,2021
PowerLook Density Assessment V4.0,"iCAD, Inc.",Radiology,2021
HALO,Nico.Lab B.V.,Radiology,2021
MAGNETOM Free.Max,"Siemens Medical Solutions USA, Inc.",Radiology,2021
RayStation 10.1,RaySearch Laboratories AB (publ),Radiology,2021
Precise Position,"Philips Healthcare (Suzhou) Co., Ltd.",Radiology,2021
Qmenta Care Platform Family,"Mint Labs, Inc., d/b/a. QMENTA",Radiology,2021
EnsoSleep,"EnsoData, Inc.",Neurology,2021
"LINQ II Insertable Cardiac Monitor, Zelda AI ECG Classification System","Medtronic, Inc.",Cardiovascular,2021
"syngo.via MI WorkFlows, Scenium, syngo MBF","Siemens Medical Solutions USA, Inc.",Radiology,2021
IDx-DR,Digital Diagnostics Inc.,Ophthalmic,2021
"OPTIS Mobile Next Imaging System, OPTIS Integrated Next Imaging System",Abbott Medical,Radiology,2021
Cognoa ASD Diagnosis Aid,"Cognoa, Inc.",Neurology,2021
Transpara 1.7.0,ScreenPoint Medical B.V.,Radiology,2021
Zio ECG Utilization Software (ZEUS) System,"iRhythm Technologies, Inc.",Cardiovascular,2021
Overjet Dental Assist,"Overjet, Inc.",Radiology,2021
CINA CHEST,Avicenna.AI,Radiology,2021
SIGNA 7.0T,"GE Medical Systems, LLC",Radiology,2021
HS40 Diagnostic Ultrasound System,"Samsung Medison CO., LTD.",Radiology,2021
HYPER AiR,"Shanghai United Imaging Healthcare Co.,Ltd.",Radiology,2021
MEDO-Thyroid,MEDO DX Pte. Ltd.,Radiology,2021
Cartesion Prime (PCD-1000A/3) V10.8,Canon Medical Systems Corporation,Radiology,2021
Preview Shoulder,Genesis Software Innovations,Radiology,2021
Automatic Anatomy Recognition (AAR),"Quantitative Radiology Solutions, LLC",Radiology,2021
Saige-Q,"DeepHealth, Inc.",Radiology,2021
"BriefCase, RIB Fractures Triage (RibFx)","Aidoc Medical, Ltd.",Radiology,2021
GI Genius,"Cosmo Artificial Intelligence - AI, LTD",Gastroenterology-Urology,2021
Eclipse II with Smart Noise Cancellation,"Carestream Health, Inc.",Radiology,2021
DV. Target,Deepvoxel INC,Radiology,2021
Gili Pro BioSensor (also known as Gili BioSensor System),ContinUse Biometrics Ltd.,Cardiovascular,2021
SIS System (Version 5.1.0),"Surgical Information Sciences, Inc.",Radiology,2021
"MAGNETOM Vida, MAGNETOM Sola, MAGNETOM Lumina, MAGNETOM Altea","Siemens Medical Solutions USA, Inc.",Radiology,2021
syngo.CT Lung CAD,Siemens Healthcare GmbH,Radiology,2021
Oxehealth Vital Signs,Oxehealth Limited,Cardiovascular,2021
Aquilion ONE (TSX-306A/3) V10.4 with Spectral Imaging System,Canon Medical Systems Corporation,Radiology,2021
Viz ICH,"Viz.ai, Inc.",Radiology,2021
Oncospace,"Oncospace, Inc.",Radiology,2021
ProFound AI Software V3.0,iCAD Inc.,Radiology,2021
Imbio RV/LV Software,"Imbio, LLC",Radiology,2021
"Optellum Virtual Nodule Clinic, Optellum software, Optellum platform",Optellum Ltd,Radiology,2021
"Vantage Galan 3T, MRT-3020, V6.0 with AiCE Reconstruction Processing Unit for MR",Canon Medical Systems Corporation,Radiology,2021
MaxFOV 2,"GE Medical Systems, LLC.",Radiology,2021
Analytic for Hemodynamic Instability (AHI),Fifth Eye Inc.,Cardiovascular,2021
SubtleMR,"Subtle Medical, Inc.",Radiology,2021
NinesMeasure,"Nines, Inc.",Radiology,2021
"OTIS 2.1 Optical Coherence Tomography System, THiA Optical Coherence Tomography System","Perimeter Medical Imaging AI, Inc.",Radiology,2021
TruPlan,Circle Cardiovascular Imaging Inc.,Radiology,2021
"Synapse 3D, Synapse 3D Base Tools v6.1",Fujifilm Corporation,Radiology,2021
LVivo Software Application,DiA Imaging Analysis Ltd,Radiology,2021
QUIBIM Precision Prostate (qp-Prostate),QUIBIM S.L.,Radiology,2021
Visage Breast Density,Visage Imaging GmbH,Radiology,2021
uAI EasyTriage-Rib,"Shanghai United Imaging Intelligence Co., Ltd.",Radiology,2021
"Vantage Orian 1.5T, MRT-1550, V6.0",Canon Medical Systems Corporation,Radiology,2021
ART-Plan,TheraPanacea,Radiology,2021
Hepatica v1 (Hepatica v1.0.0),Perspectum Ltd.,Radiology,2021
Aquilion Lightning (TSX-036A/7) V10.2 with AiCE-i,Canon Medical Systems Corporation,Radiology,2021
Imagio Breast Imaging System,"Seno Medical Instruments, Inc.",Radiology,2021
CLEWICU System (ClewICUServer and ClewICUnitor),CLEW Medical Ltd.,Cardiovascular,2021
HeartFlow Analysis,"HeartFlow, Inc.",Cardiovascular,2021
BrainInsight,"Hyperfine Research, Inc",Radiology,2021
BriefCase,"Aidoc Medical, Ltd.",Radiology,2020
AI Metrics,"AI Metrics, LLC",Radiology,2020
EchoGo Pro,Ultromics Ltd,Radiology,2020
Aquilion Exceed LB (TSX-202A/3) V10.6 with AiCE-I,Canon Medical Systems Corporation,Radiology,2020
Deep Learning Image Reconstruction for Gemstone Spectral Imaging,"GE Medical Systems, LLC",Radiology,2020
HepaFat-AI,Resonance Health Analysis Services Pty Ltd,Radiology,2020
HealthJOINT,Zebra Medical Vision Ltd.,Radiology,2020
HALO,NICo-Lab B.V.,Radiology,2020
Revolution Ascend,GE Healthcare Japan Corporation,Radiology,2020
CorInsights MRI,"ADM Diagnostics, Inc.",Radiology,2020
"syngo.via MI Workflows, syngo MBF","Siemens Medical Solutions USA, Inc.",Radiology,2020
Genius AI Detection,"Hologic, Inc.",Radiology,2020
PROView,GE Medical Systems SCS,Radiology,2020
KardiaAI,"AliveCor, Inc.",Cardiovascular,2020
"FastStroke, CT Perfusion 4D",GE Medical Systems SCS,Radiology,2020
AI-Rad Companion Organs RT,"Siemens Medical Solutions USA, Inc.",Radiology,2020
Neuro.Al Algorithm,"TeraRecon, Inc.",Radiology,2020
WRDensity by Whiterabbit.ai,Whiterabbit.ai Inc.,Radiology,2020
AutoContour,"Radformation, Inc.",Radiology,2020
"LensHooke X1 PRO Semen Quality Analyzer, LensHooke X1 PRO SE Semen Quality Analyzer","Bonraybio Co., Ltd.",Hematology,2020
A View LCS,"Coreline Soft Co., Ltd.",Radiology,2020
"CellaVision DC-1, CellaVision DC-1 PPA",CellaVision AB,Hematology,2020
SIGNA 7.0T,"GE Medical Systems, LLC",Radiology,2020
Quantib Prostate,Quantib BV,Radiology,2020
"Stethee Pro 1, Stethee Pro Software System",M3DICINE Pty Ltd.,Cardiovascular,2020
Cleerly Labs v2.0,"Cleerly, Inc.",Radiology,2020
LiverMultiScan,Perspectum LTD,Radiology,2020
X100 with Full Field Peripheral Blood Smear (PBS) Application,Scopio Labs LTD.,Hematology,2020
THINQ,CorticoMetrics LLC,Radiology,2020
LVivo Seamless,DiA Imaging Analysis Ltd,Radiology,2020
Xeleris V Processing and Review Systems,GE Healthcare,Radiology,2020
RayStation,RaySearch Laboratories AB (publ),Radiology,2020
"EchoPAC Software Only, EchoPAC Plug-In",GE Medical Systems Ultrasound and Primary Care Diagnostics,Radiology,2020
Caption Guidance,Caption Health,Radiology,2020
AVA (Augmented Vascular Analysis),See-Mode Technologies Pte. Ltd.,Radiology,2020
VX1,Volta Medical,Cardiovascular,2020
"Accelerate Pheno System, Accelerate PhenoTest BC Kit","Accelerate Diagnostics, Inc.",Microbiology,2020
"Vivid T8, Vivid T9",GE Medical Systems Ultrasound and Primary Care Diagnostics,Radiology,2020
Vivid iq,GE Medical Systems Ultrasound and,Radiology,2020
EyeBOX,"Oculogica, Inc.",Neurology,2020
SIGNA Artist,GE Healthcare (Tianjin) Company Limited,Radiology,2020
RX-1 Rhythm Express Remote Cardiac Monitoring System,VivaQuant Inc.,Cardiovascular,2020
AVIEW,"Coreline Soft Co., Ltd",Radiology,2020
TOMTEC-ARENA,TOMTEC Imaging Systems GmbH,Radiology,2020
Limbus Contour,Limbus AI Inc.,Radiology,2020
Syngo.via RT Image Suite,"Siemens Medical Solutions USA, Inc.",Radiology,2020
VIDAvision,VIDA Diagnostics Inc.,Radiology,2020
Accipiolx,MaxQ Al Ltd.,Radiology,2020
HYPER DLR,"Shanghai United Imaging Healthcare Co., Ltd.",Radiology,2020
EyeArt,"Eyenuk, Inc",Ophthalmic,2020
FractureDetect (FX),"Imagen Technologies, Inc.",Radiology,2020
AI-Rad Companion Prostate MR,Siemens Medical Solutions USA Inc.,Radiology,2020
Vivid E80/ Vivid E90/ Vivid E95,GE Medical Systems Ultrasound and,Radiology,2020
Caption Interpretation Automated Ejection Fraction Software,Caption Health,Radiology,2020
"Vivid S60N, Vivid S70N",GE Medical Systems Ultrasound and Primary Care Diagnostics,Radiology,2020
HealthMammo,Zebra Medical Vision Ltd.,Radiology,2020
"Vantage Orian 1.5T, MRT-1550, V6.0 with AiCE Reconstruction Processing Unit for MR",Canon Medical Systems Corporation,Radiology,2020
Ezra Plexo Software,Ezra AI Inc.,Radiology,2020
AI-Rad Companion Engine,"Siemens Medical Solutions USA, Inc.",Radiology,2020
Rapid LVO,iSchemaView Inc.,Radiology,2020
Deep Recon,"Shanghai United Imaging Healthcare Co., Ltd.",Radiology,2020
Contour ProtegeAI,MIM Software Inc.,Radiology,2020
InferRead Lung CT.AI,"Beijing Infervision Technology Co.,Ltd.",Radiology,2020
Rapid ASPECTS,iSchemaView Inc.,Radiology,2020
CINA,AVICENNA.AI,Radiology,2020
LVivo Software Application,DiA Imaging Analysis Ltd,Radiology,2020
AI-Rad Companion Brain MR,"Siemens Medical Solutions USA, Inc.",Radiology,2020
qER,Qure.ai Technologies,Radiology,2020
MEDO ARIA,Medo.ai,Radiology,2020
Auto 3D Bladder Volume Tool,"Butterfly Network, Inc.",Radiology,2020
QLAB Advanced Quantification Software,Philips Healthcare,Radiology,2020
uWS-MR,"Shanghai United Imaging Healthcare Co., Ltd",Radiology,2020
Syngo.CT CaScoring,"Siemens Medical Solutions USA, Inc.",Radiology,2020
HealthVCF,Zebra Medical Vision Ltd.,Radiology,2020
AVIEW LCS,"Coreline Soft Co., Ltd",Radiology,2020
uMR 780,"Shanghai United Imaging Healthcare Co., Ltd",Radiology,2020
"EPIQ Diagnostic Ultrasound System Series, Affiniti Diagnostic Ultrasound System Series, CX50 Diagnostic Ultrasound System, Sparq Diagnostic Ultrasound System, Lumify Diagnostic Ultrasound System","Philips Ultrasound, Inc.",Radiology,2020
NinesAI,"Nines, Inc.",Radiology,2020
CuraRad-ICH,CuraCloud Corp.,Radiology,2020
SIGNA Premier,"GE Healthcare (GE Medical Systems, LLC)",Radiology,2020
AIMI-Triage CXR PTX,"RADLogics, Inc.",Radiology,2020
Rapid ICH,iSchemaView Incorporated,Radiology,2020
BodyGuardian Remote Monitoring System,"Preventice Technologies, Inc.",Cardiovascular,2020
KOSMOS,"EchoNous, Inc.",Radiology,2020
Arterys MICA,Arterys Inc.,Radiology,2020
MammoScreen,Therapixel,Radiology,2020
AI-ECG Tracker,"Shenzhen Carewell Electronics Co., Ltd.",Cardiovascular,2020
Hepatic VCAR,GE Medical Systems SCS,Radiology,2020
Viz ICH,"Viz.ai, Inc.",Radiology,2020
Al-Rad Companion (Musculoskeletal),"Siemens Medical Solutions USA, Inc.",Radiology,2020
SonoVision Ultrasound Imaging System,"Tissue Differentiation Intelligence, LLC",Radiology,2020
"Vantage Galan 3T, MRT-3020, V6.0 with AiCE Reconstruction Processing Unit for MR",Canon Medical Systems Corporation,Radiology,2020
syngo.CT Lung CAD,"Siemens Medical Solutions, Inc",Radiology,2020
Transpara,ScreenPoint Medical B.V.,Radiology,2020
Broncholab,Fluidda Inc.,Radiology,2020
Red Dot,Behold.AI Technologies Limited,Radiology,2020
icobrain-ctp,Icometrix NV,Radiology,2020
AccuContour,Xiamen Manteia Technology LTD.,Radiology,2020
Aquilion Prime SP (TSX-303B8) V10.2 with AiCE-i,Canon Medical Systems Corporation,Radiology,2020
densitas densityai,"Densitas, Inc.",Radiology,2020
"Biograph Vision, Biograph mCT Family of PET/CTs","Siemens Medical Solutions USA, Inc",Radiology,2020
Aquilion ONE (TSX-306A/3) V10.0 with Spectral Imaging System,Canon Medical Systems Corporation,Radiology,2020
Biograph Horizon,"Siemens Medical Solution USA, Inc.",Radiology,2020
"Ethos Treatment Management, Ethos Treatment Planning, Ethos Radiotherapy System, Halcyon","Varian Medical Systems, Inc.",Radiology,2020
Caption Guidance,"Bay Labs, Inc.",Radiology,2020
MRCAT brain,Philips Medical Systems MR Finland,Radiology,2020
Study Watch with Irregular Pulse Monitor,Verily Life Sciences LLC,Cardiovascular,2020
Auto Positioning,"GE Hangwei Medical Systems, Co., Ltd.",Radiology,2020
ADAS 3D,Galgo Medical S.L,Radiology,2020
Eko Analysis Software,Eko Devices Inc,Cardiovascular,2020
Air Next,NuvoAir AB,Anesthesiology,2020
BriefCase,"Aidoc Medical, Ltd.",Radiology,2019
QLAB Advanced Quantification Software,Philips Healthcare,Radiology,2019
syngo.CT CaScoring,"Siemens Medical Solutions USA, Inc.",Radiology,2019
Deep Learning Image Reconstruction,GE Healthcare Japan Corporation,Radiology,2019
QyScore Software,Qynapse,Radiology,2019
Icobrain,Icometrix NV,Radiology,2019
NemoScan,Software Nemotec S.L.,Radiology,2019
Transpara,Screenpoint Medical B.V.,Radiology,2019
FFRangio,CathWorks Ltd,Cardiovascular,2019
PhantomMSK Trauma,OrthoGrid Systems Inc.,Radiology,2019
7D Surgical System Cranial Biopsy and Ventricular Catheter Placement Application,7D Surgical Inc.,Neurology,2019
HealthCXR,"Zebra Medical Vision, Ltd.",Radiology,2019
SOZO,ImpediMed Limited,Cardiovascular,2019
RSI-MRI+,MultiModal Imaging Services Corporation (dba HealthLytix),Radiology,2019
EchoGo Core,Ultromics Ltd,Radiology,2019
MEDIP PRO,"MEDICALIP Co., Ltd",Radiology,2019
KOALA,IB Lab GmbH,Radiology,2019
Cleerly Labs,Cleerly Inc,Radiology,2019
WellDoc BlueStar,"WellDoc, Inc.",General Hospital,2019
MIMOSA Imager,MIMOSA Diagnostics Inc,Cardiovascular,2019
Sight OLO,Sight Diagnostics Ltd.,Hematology,2019
"RTHawk, HeartVista Cardiac Package","HeartVista, Inc.",Radiology,2019
Merge PACS,Merge Healthcare Incorporated,Radiology,2019
Ventripoint Medical System Plus (VMS+) 3.0,"Ventripoint Diagnostics, Ltd.",Radiology,2019
ProFound AI Software V2.1,iCAD Inc.,Radiology,2019
CS-series-FP Radiographic / Fluoroscopic Systems with Optional CA-100S / FluoroShield (ROI Assembly),"Omega Medical Imaging, LLC",Radiology,2019
Syngo.Via RT Image Suite,"Siemens Medical Solutions USA, Inc.",Radiology,2019
SubtleMR,"Subtle Medical, Inc.",Radiology,2019
SIS Software Version 3.6.0,"Surgical Information Sciences, Inc.",Radiology,2019
PeraMobile and PeraWatch,"PeraHealth, Inc.",Cardiovascular,2019
BrainScope TBI,"BrainScope Company, Inc.",Neurology,2019
AI-Rad Companion (Cardiovascular),"Siemens Medical Solutions USA, Inc.",Radiology,2019
Myo Plus,Otto Bock Healthcare Products GmbH,Neurology,2019
D2P,"3D Systems, Inc.",Radiology,2019
Clarius Ultrasound Scanner,Clarius Mobile Health Corp.,Radiology,2019
"Zio XT ECG Monitoring System, Zio AT ECG Monitoring System","iRhythm Technologies, Inc.",Cardiovascular,2019
HeartFlow FFRct Analysis,"HeartFlow, Inc.",Cardiovascular,2019
Biovitals Analytics Engine,Biofourmis Singapore Pte. Ltd,Cardiovascular,2019
Critical Care Suite,"GE Medical Systems, LLC.",Radiology,2019
aBSI,EXINI Diagnostics AB,Radiology,2019
EyeBOX,"Oculogica, Inc.",Neurology,2019
ACR  LAB Urine Analysis Test System,Healthy.io Ltd,Clinical Chemistry,2019
AI-Rad Companion (Pulmonary),"Siemens Medical Solutions USA, Inc.",Radiology,2019
KIDScore D3,Vitrolife A/S,Obstetrics and Gynecology,2019
DreaMed Advisor Pro,DreaMed Diabetes Ltd,Clinical Chemistry,2019
iNtuition-Structural Heart Module,TeraRecon Inc.,Radiology,2019
DeepCT,Deep01 Limited,Radiology,2019
physIQ Heart Rhythm and Respiratory Module,"physIQ, Inc",Cardiovascular,2019
RayCare 2.3,RaySearch Laboratories AB (publ),Radiology,2019
Aquilion Precision (TSX-304A/1 and /2) V8.8 with AiCE,Canon Medical Systems Corporation,Radiology,2019
Koios DS for Breast,"Koios Medical, Inc.",Radiology,2019
LiverMultiScan (LMSv3),Perspectum Diagnostics Ltd,Radiology,2019
CLARUS,"Carl Zeiss Meditec, Inc",Ophthalmic,2019
RayStation,RaySearch Laboratories AB (publ),Radiology,2019
ClariCT.AI,ClariPI Inc.,Radiology,2019
HealthICH,Zebra Medical Vision Ltd.,Radiology,2019
Aquilion ONE (TSX-305A/6) V8.9 with AiCE,Canon Medical Systems Corporation,Radiology,2019
COMPLETE CONTROL System Gen2,"Coapt, LLC",Neurology,2019
"Acumen Hypotension Prediction Index  EV1000 Clinical Platform, Acumen Hypotension Prediction Index  HemoSphere Advanced Monitoring Platform, Acumen Hypotension Prediction Index  HemoSphere Advanced Monitoring Platform - Pressure","Edwards Lifeciences, LLC",Cardiovascular,2019
APAS Independence with Urine Analysis Module,Clever Culture Systems AG,Microbiology,2019
SurgicalAR,"MEDIVIS, Inc.",Radiology,2019
HealthPNX,Zebra Medical Vision  Ltd.,Radiology,2019
FluChip-8G Influenza A+B Assay,"InDevR, Inc.",Microbiology,2019
Lung Vision System,Body Vision Medical Ltd.,Radiology,2019
eMurmur ID,CSD Labs GmbH,Cardiovascular,2019
Deep Learning Image Reconstruction,"GE Medical Systems, LLC.",Radiology,2019
Bone VCAR (BVCAR),GE Medical Systems SCS,Radiology,2019
Loop System,"Spry Health, Inc.",Cardiovascular,2019
SIS Software version 3.3.0,"Surgical Information Sciences, Inc.",Radiology,2019
KardiaAI,"AliveCor, Inc.",Cardiovascular,2019
cmTriage,"CureMetrix, Inc",Radiology,2019
RhythmAnalytics,Biofourmis Singapore Pte. Ltd.,Cardiovascular,2019
RX-1 Rhythm Express Remote Cardiac Monitoring System,VivaQuant Inc.,Cardiovascular,2019
d-Nav System,"Hygieia, Inc",Anesthesiology,2019
AI Rad Companion (Engine),"Siemens Medical Solutions USA, Inc.",Radiology,2019
SIGNA Premier,"GE Medical Systems, LLC",Radiology,2019
Study Watch,Verily Life Sciences LLC,Cardiovascular,2019
MRCP+ v1.0,Perspectum Diagnostics Ltd,Radiology,2019
EyeBOX,"Oculogica, Inc.",Neurology,2018
AmCAD-UO,AmCad BioMed Corporation,Radiology,2018
Quantib ND,Quantib BV,Radiology,2018
iSchemaView RAPID,"iSchemaView, Inc.",Radiology,2018
vascuCAP,Elucid Bioimaging Inc.,Radiology,2018
Embrace,Empatica Srl,Neurology,2018
FFRangio System,CathWorks Ltd,Cardiovascular,2018
Centricity Universal Viewer,GE Healthcare,Radiology,2018
Cardio-TriTest v6.5,Cardio-Phoenix Inc.,Cardiovascular,2018
PowerLook Tomo Detection V2 Software,iCAD Inc.,Radiology,2018
AMRA Profiler,AMRA Medical AB,Radiology,2018
FFRct,"HeartFlow, Inc",Cardiovascular,2018
SubtlePET,"Subtle Medical, Inc.",Radiology,2018
FerriSmart Analysis System,Resonance Health Analysis Services Pty Ltd,Radiology,2018
Persyst 14 EEG Review and Analysis Software,Persyst Development Corporation,Neurology,2018
Transpara,ScreenPoint Medical BV,Radiology,2018
Vitrea CT Brain Perfusion,"Vital Images, Inc.",Radiology,2018
AI-ECG Platform,"Shenzhen Carewell Electronics., Ltd",Cardiovascular,2018
"LensHooke X1 Pro Semen Quality Analyzer, LensHooke X1 Semen Quality Analyzer","Bonraybio Co., Ltd.",Hematology,2018
icobrain,icometrix NV,Radiology,2018
Athelas One,Athelas Inc.,Hematology,2018
"NvisionVLE Imaging System, NvisionVLE Optical Probe, NvisionVLE Inflation System","NinePoint Medical, Inc.",Radiology,2018
Accipiolx,MaxQ-Al Ltd.,Radiology,2018
"Vivid E80, Vivid E90, Vivid E95","GE Medical Systems Ultrasound and Primary Care Diagnostics,",Radiology,2018
Arterys MICA,Arterys Inc.,Radiology,2018
Ziostation2,"Ziosoft, Inc.",Radiology,2018
Sense System with IBT Electrodes,"Infinite Biomedical Technologies, LLC",Neurology,2018
FibriCheck,Qompium nv,Cardiovascular,2018
RightEye Vision System,"RightEye, LLC",Neurology,2018
Volpara Imaging Software,Volpara Health Technologies Limited,Radiology,2018
"Zio AT ECG Monitoring System, ZEUS System","iRhythm Technologies, Inc.",Cardiovascular,2018
MATRx plus,Zephyr Sleep Technologies,Dental,2018
BriefCase,"Aidoc Medical, Ltd.",Radiology,2018
Quantitative Total Extensible Imaging (QTxI),"AIQ Solutions, Inc.",Radiology,2018
DIP/U.S. Urine Analysis Test System,Healthy.io Ltd,Clinical Chemistry,2018
Workflow Box,Mirada Medical Ltd.,Radiology,2018
Uscan,"EchoNous, Inc.",Radiology,2018
NuVasive Pulse System,"NuVasive, Incorporated",Neurology,2018
DenSeeMammo,Statlife,Radiology,2018
EchoMD Automated Ejection Fraction Software,"Bay Labs, Inc.",Radiology,2018
HealthCCS,Zebra Medical Vision Ltd.,Radiology,2018
DreaMed Advisor Pro,"DreaMed Diabetes, Ltd.",Clinical Chemistry,2018
LungQ Software,Thirona Corporation,Radiology,2018
TransEnterix Senhance Surgical System,"TransEnterix, Inc.",Gastroenterology-Urology,2018
OsteoDetect,"Imagen Technologies, Inc.",Radiology,2018
Ventripoint Medical System Plus (VMS+),"Ventripoint Diagnostics, Ltd.",Radiology,2018
Clarius Ultrasound Scanner,Clarius Mobile Health Corp.,Radiology,2018
Venue,"GE Medical Systems Ultrasound and Primary Care Diagnostics,",Radiology,2018
PeraServer and PeraTrend,"PeraHealth, Inc.",Cardiovascular,2018
Viz CTP,"Viz.ai, Inc.",Radiology,2018
SOZO,ImpediMed Limited,Cardiovascular,2018
IDx-DR,"IDx, LLC",Ophthalmic,2018
DR 800 with MUSICA Dynamic,Agfa HealthCare N.V.,Radiology,2018
Acumen Hypotension Prediction Index (HPI) Feature Software,Edwards Lifesciences LLC,Cardiovascular,2018
Tissue of Origin Test Kit-FFPE,"Cancer Genetics, Inc.",Clinical Tcxicology,2018
Quantib Brain,Quantib BV,Radiology,2018
iQMR,Medic Vision - Imaging Solutions Ltd,Radiology,2018
